tlemma,rlemma,slemma,dialect,ruler,0
šapāru,ana,pānu,Neo-Babylonian,Ashurbanipal,18
šapāru,ina,muhhu,Neo-Assyrian,Tiglath-pileser III,16
alāku,ana,pānu,Neo-Babylonian,Sargon II,16
alāku,ana,pānu,Neo-Babylonian,Ashurbanipal,15
alāku,ina,muhhu,Neo-Assyrian,Tiglath-pileser III,15
alāku,ana,pānu,Neo-Babylonian,Sennacherib,11
šapāru,ana,pānu,Neo-Babylonian,Esarhaddon,11
šapāru,ana,šulmu,Neo-Babylonian,Sargon II,10
wabālu,ina,muhhu,Neo-Assyrian,Tiglath-pileser III,9
šapāru,ina,muhhu,Neo-Assyrian,Ashurbanipal,8
alāku,ana,pānu,Neo-Babylonian,Esarhaddon,8
alāku,ana,muhhu,Neo-Babylonian,Esarhaddon,8
kânu,ina,pānu,Neo-Babylonian,Esarhaddon,8
alāku,ina,pānu,Neo-Assyrian,Tiglath-pileser III,7
alāku,ina,muhhu,Neo-Assyrian,Esarhaddon,7
šakānu,ina,muhhu,Neo-Assyrian,Esarhaddon,7
dabābu,ina,muhhu,Neo-Assyrian,Esarhaddon,7
alāku,ina,libbu,Neo-Assyrian,Tiglath-pileser III,7
šapāru,ina,muhhu,Neo-Assyrian,Esarhaddon,6
alāku,ina,muhhu,Neo-Assyrian,Sargon II,5
wabālu,ina,qātu,Neo-Babylonian,Sargon II,5
wabālu,ina,qātu,Neo-Assyrian,Tiglath-pileser III,5
erēbu,ina,libbu,Neo-Assyrian,Tiglath-pileser III,5
alāku,ina,pānu,Neo-Assyrian,Ashurbanipal,5
qabû,ina,pānu,Neo-Assyrian,Esarhaddon,5
alāku,ana,pānu,Neo-Babylonian,Tiglath-pileser III,5
šakānu,ana,šēpu,Neo-Babylonian,Sargon II,4
karāru,ina,muhhu,Neo-Assyrian,Tiglath-pileser III,4
šakānu,ina,muhhu,Neo-Assyrian,Tiglath-pileser III,4
šapāru,ana,šulmu,Neo-Babylonian,Sennacherib,4
šapāru,ana,šulmu,Neo-Babylonian,Tiglath-pileser III,4
šakānu,ina,pānu,Neo-Babylonian,Ashurbanipal,4
šakānu,ina,libbu,Neo-Assyrian,Sargon II,4
dabābu,ana,muhhu,Neo-Babylonian,Ashurbanipal,4
alāku,ana,šulmu,Neo-Babylonian,Esarhaddon,4
alāku,ana,pānu,Neo-Assyrian,Tiglath-pileser III,4
bâšu,ina,pānu,Neo-Babylonian,Ashurbanipal,4
tamû,ina,libbu,Neo-Babylonian,Ashurbanipal,4
ṣabātu,ina,qātu,Neo-Babylonian,Ashurbanipal,4
šapāru,ina,qātu,Neo-Babylonian,Ashurbanipal,4
erēbu,ana,libbu,Neo-Babylonian,Ashurbanipal,4
paqādu,ina,muhhu,Neo-Assyrian,Tiglath-pileser III,4
pahāru,ana,muhhu,Neo-Babylonian,Sargon II,3
karābu,ina,pānu,Neo-Babylonian,Sennacherib,3
qabû,ina,pû,Neo-Babylonian,Esarhaddon,3
qabû,ina,muhhu,Neo-Assyrian,Ashurbanipal,3
šakānu,ana,šēpu,Neo-Babylonian,Tiglath-pileser III,3
našû,ina,muhhu,Neo-Assyrian,Tiglath-pileser III,3
ramû,ina,muhhu,Neo-Assyrian,Ashurbanipal,3
karābu,ana,ahu,Neo-Assyrian,Ashurbanipal,3
tadānu,ina,libbu,Neo-Assyrian,Tiglath-pileser III,3
šakānu,ana,pānu,Neo-Babylonian,Ashurbanipal,3
tamû,ina,libbu,Neo-Assyrian,Ashurbanipal,3
damāqu,ina,pānu,Neo-Assyrian,Ashurbanipal,3
abāku,ana,pānu,Neo-Babylonian,Ashurbanipal,3
wabālu,ina,muhhu,Neo-Assyrian,Sargon II,3
šakānu,ina,pānu,Neo-Babylonian,Sîn-šarru-iškun,3
izuzzu,ina,pānu,Neo-Assyrian,Tiglath-pileser III,3
alāku,ana,muhhu,Neo-Babylonian,Sargon II,3
šâlu,ana,muhhu,Neo-Babylonian,Esarhaddon,3
šemû,ina,pû,Neo-Babylonian,Esarhaddon,3
šapāru,ina,muhhu,Neo-Babylonian,Ashurbanipal,3
erēbu,ina,libbu,Neo-Assyrian,Sargon II,3
alāku,ina,pānu,Neo-Assyrian,Esarhaddon,3
amru,ana,pānu,Neo-Babylonian,Sennacherib,3
alāku,ina,pānu,Neo-Babylonian,Esarhaddon,3
elû,ana,pānu,Neo-Babylonian,Esarhaddon,3
ṣabātu,ina,libbu,Neo-Assyrian,Tiglath-pileser III,3
šapāru,ana,muhhu,Neo-Babylonian,Ashurbanipal,3
alāku,ina,qātu,Neo-Babylonian,Ashurbanipal,3
erēbu,ina,pānu,Neo-Assyrian,Tiglath-pileser III,3
šalāmu,ina,qātu,Neo-Babylonian,Sîn-šarru-iškun,3
izuzzu,ina,pānu,Neo-Assyrian,Esarhaddon,3
qabû,ina,muhhu,Neo-Babylonian,Ashurbanipal,3
elû,ištu,qātu,Neo-Assyrian,Ashurbanipal,3
erēbu,ina,muhhu,Neo-Babylonian,Ashurbanipal,2
našû,ina,muhhu,Neo-Assyrian,Sargon II,2
našû,ana,muhhu,Neo-Babylonian,Ashurbanipal,2
naṣāru,ina,muhhu,Neo-Babylonian,Ashurbanipal,2
kalû,ina,pānu,Neo-Assyrian,Ashurbanipal,2
paqādu,ina,muhhu,Neo-Assyrian,Esarhaddon,2
