verb	obj	iobj	obl	mark	advmod	ccomp	discourse	cop	csubj	dep	dislocated	fixed	advcl	cc	nmod	nsubj	acl	orphan	parataxis	root	vocative	xcomp
karābu	13	103	131	0	10	5	1	0	0	3	0	0	2	6	5	217	2	0	0	0	0	0
balāṭu	25	3	11	8	13	0	2	1	0	0	1	0	5	7	49	30	0	0	2	0	1	0
ṣullû	44	5	42	0	31	0	1	0	0	0	0	0	2	5	0	3	0	0	0	0	0	0
alāku	79	447	530	161	348	55	224	8	0	7	43	15	71	45	140	646	29	0	9	0	3	7
šadādu	29	3	17	4	10	3	5	2	0	0	0	0	1	3	7	13	0	0	2	0	0	0
manû	10	3	27	5	4	0	2	0	0	0	1	0	3	7	2	12	0	0	0	0	0	1
šapāru	450	448	573	79	250	318	101	3	0	9	46	2	95	49	120	625	22	0	6	0	1	1
leʾû	57	0	7	0	6	0	4	0	0	1	0	0	0	2	2	31	0	0	0	0	0	0
epēšu	378	17	289	37	120	8	58	0	0	11	24	2	36	41	54	243	8	0	4	0	2	1
wadû	39	1	31	11	116	114	14	0	0	1	21	1	10	17	26	202	2	0	1	0	2	1
tadānu	174	91	70	15	82	7	55	2	0	3	11	0	13	6	42	88	4	0	1	0	1	0
kaṣāru	23	1	4	2	1	0	5	0	0	0	1	0	6	2	0	8	0	0	0	0	0	0
sadru	0	0	5	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
qabû	240	118	249	54	230	351	63	4	0	3	20	4	38	44	100	466	21	0	4	0	3	1
arādu	14	14	16	3	11	0	9	0	0	0	3	2	3	0	7	23	1	0	1	0	0	0
mâtu	4	1	35	5	20	0	8	0	0	0	1	0	13	5	3	25	0	0	0	0	0	0
etēqu	24	8	45	8	25	5	12	2	0	0	1	2	4	5	152	40	4	0	2	0	0	7
ašābu	26	2	76	4	14	2	10	0	0	1	1	2	8	4	6	27	0	0	2	0	0	0
biātu	4	0	3	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
tebû	7	3	19	11	5	1	5	0	0	0	1	0	5	1	5	17	2	0	0	0	0	0
kamsu	3	0	43	2	13	0	7	0	0	1	3	0	1	3	4	21	0	0	0	0	0	0
akālu	97	4	59	10	17	1	10	1	0	0	10	0	6	6	15	64	4	0	0	0	0	1
karru	0	0	8	0	1	0	3	0	0	0	0	0	0	0	1	12	0	0	0	0	0	0
wabālu	331	149	356	12	103	11	59	3	0	13	25	6	29	48	97	128	5	0	5	0	0	6
aṣû	49	15	88	17	48	6	22	1	0	0	7	0	5	6	23	67	6	0	0	0	2	0
mahāṣu	16	2	19	4	4	1	8	0	0	0	1	1	2	0	4	10	0	0	0	0	0	0
mugguru	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
izuzzu	20	5	126	10	32	3	10	0	0	2	2	1	13	10	9	65	0	0	0	0	2	0
